COMMUNE_NAME,TOTAL_INSURED_CAPITAL,POLICY_COUNT
1400 - DOUAOUDA,123415590.00,26
1401 - FOUKA,78450190.00,20
1402 - GOURAYA,102606000.00,40
1403 - HADJERET ENNOUS,3000000.00,1
1404 - HADJOUT,1304261070.00,543
1405 - HATTATBA,15701380.00,6
1406 - KHEMISTI TIPAZA,125166130.00,24
1407 - KOLEA,122881940.00,41
1408 - LARHAT,20828000.00,8
1409 - MENACEUR,67685220.00,28
141 - OUED SMAR,483612881.50,55
1410 - MESSELMOUN,13071700.00,7
1411 - MEURAD,108989840.00,50
1412 - NADOR,108629090.00,33
1413 - SIDI AMAR TIPAZA,93548610.00,8
1414 - SIDI GHILES,24462510.00,11
1415 - SIDI RACHED,58642560.00,24
1417 - TIPAZA,1298003940.00,443
142 - OULED CHEBEL,578479930.00,68
1424 - KHEMISTI TISSEMSILT,6163220.00,3
1427 - LAYOUNE,1000000.00,1
143 -,4750000.00,1
143 - OULED FAYET,1245063897.00,246
1431 - OULED BESSEM,1000000.00,1
1437 - THENIET EL HAD,2259900.00,1
1438 - TISSEMSILT,130459900.00,18
144 - RAHMANIA,63434650.00,19
1440 - ABI YOUCEF,4962300.00,2
1441 - AGHNI GOUGHRAN,56647500.00,7
1442 - AGHRIB,77449540.00,29
1443 - AIN EL HAMMAM,15846000.00,5
1444 - AIN ZAOUIA,99880230.00,36
1446 - AIT AISSA MIMOUN,327350120.00,126
1447 - AIT BOUADOU,75817350.00,21
1448 - AIT BOUMAHDI,8103550.00,1
1449 - AIT CHAFFAA,19456000.00,7
145 - RAIS HAMIDOU,148456600.00,49
1450 - AIT KHELILI,1000000.00,1
1451 - AIT MAHMOUD,9047900.00,4
1452 - AIT OUMALOU,7529500.00,3
1454 - AIT YAHIA,43874650.00,10
1455 - AIT YAHIA MOUSSA,4625000.00,3
1456 - AKBIL,9975000.00,3
1457 - AKERROU,840000.00,1
1458 - ASSI YOUCEF,107926350.00,43
1459 - AZAZGA,920845440.00,210
146 - REGHAIA,872903686.50,304
1460 - AZEFFOUN,96105930.00,32
1461 - BENI AISSI,7105000.00,3
1462 - BENI DOUALA,86124774.96,17
1464 - BENI ZIKI,8715000.00,4
1465 - BENI ZMENZER,38510200.00,14
1466 - BOGHNI,1828665071.70,511
1467 - BOUDJIMA,123771510.00,31
1468 - BOUNOUH,112178800.00,31
1469 - BOUZGUEN,152763000.00,54
147 - ROUIBA,6209095478.00,393
1470 - DRAA BEN KHEDDA,460875000.00,162
1471 - DRAA EL MIZAN,80539110.00,25
1472 - FREHA,642372370.00,133
1473 - FRIKAT,16111550.00,7
1474 - IBOUDRAREN,6226500.00,2
1475 - IDJEUR,32439050.00,18
1476 - IFERHOUNENE,4770000.00,3
1477 - IFIGHA,53784350.00,15
1478 - IFLISSEN TIZI OUZOU,370781870.00,61
1479 - IFLISSEN TIZI OUZOU,2140550.00,1
148 - SAOULA,457421410.00,76
1480 - ILLILTEN,2000000.00,1
1481 - ILOULA OUMALOU,15397500.00,8
1482 - IMSOUHAL,2000000.00,1
1483 - IRDJEN,28738100.00,11
1484 - LARBA NAIT IRATHEN,8178450.00,4
1485 - MAATKA,97027710.00,35
1486 - MAKOUDA,304966840.00,62
1487 - MECHTRASS,435533800.00,129
1488 - MEKLA,190571176.25,29
1489 - MIZRANA,488448600.00,29
149 - SIDI MHAMED ALGER,297935670.00,84
1490 - MKIRA,17290000.00,1
1491 - OUACIF,19454250.00,9
1492 - OUADHIA,396284660.00,111
1493 - OUAGUENOUN,400442070.00,120
1494 - SIDI NAAMANE TIZI OUZOU,128017980.00,23
1495 - SOUAMAA,20984000.00,9
1496 - SOUK EL TENINE,66995650.00,30
1497 - TADMAIT,39882380.00,18
1498 - TIGZIRT,2302752127.25,449
1499 - TIMIZART,76921400.00,26
150 -,3249000.00,1
150 - SIDI MOUSSA,797246410.00,164
1500 - TIRMITINE,47972440.00,18
1501 - TIZI GHENIF,15586900.00,9
1502 - TIZI NTHLETA,138723510.00,38
1503 - TIZI OUZOU,5455573229.75,1203
1504 - TIZI RACHED,1327471268.20,87
1505 - YAKOUREN,82130110.00,15
1506 - YATAFEN,5000000.00,1
1507 - ZEKRI,1120000.00,1
151 - SOUIDANIA,686355670.00,168
1511 - AIN KEBIRA,2170000.00,1
1514 - AIN YOUCEF,3100000.00,1
152 - STAOUELI,3884178718.00,152
153 - TASSALA EL MERDJA,47122000.00,11
1537 - HAMMAM BOUGHRARA,3500000.00,1
154 - ZERALDA,691334350.50,190
1540 - MAGHNIA,22518496.00,10
1544 - NEDROMA,7149220.00,1
155 - AIN BERDA,74855700.00,10
156 - ANNABA,2967053908.75,386
1560 - TLEMCEN,1303973680.00,15
157 - BERRAHEL,22496640.00,9
1577 - BESBES,3100000.00,2
1578 - CHAIBA,10409680.00,7
1593 - IN GUEZZAM,23828000.00,5
1595 - TOUGGOURT,1000000.00,1
1608 - DJANET,2000000.00,1
161 - CHEURFA,2450000.00,1
1611 - OUM TOUYOUR,1825000.00,1
1614 - DJAMAA,1596000.00,1
162 -,5125000.00,2
162 - EL BOUNI,965332255.00,305
163 - EL HADJAR,1226210860.00,22
164 -,10250000.00,1
164 - EULMA,412991390.00,130
165 - OUED EL ANEB,26318180.00,10
166 - SERAIDI,11723040.00,4
167 - SIDI AMER,182161120.00,41
169 - AIN DJASSER,14842800.00,3
17 - SALI,2125000.00,1
170 - AIN TOUTA,295806870.00,12
172 - ARRIS,735825250.00,356
173 - BARIKA,275703730.00,106
174 - BATNA,17649722341.97,722
176 - BITAM,2170000.00,1
180 - BOUZINA,32581620.00,18
181 - CHEMORA,5890000.00,2
182 - CHIR,3069000.00,1
184 - DJEZZAR,23411000.00,10
186 - EL MADHER,14571050.00,7
187 - FESDIS,18403470.00,6
188 - FOUM TOUB,6368240.00,5
189 - GHASSIRA,7967000.00,7
192 - HIDOUSSA,2449000.00,1
193 - ICHEMOUL,48116340.00,29
194 - INOUGHISSENE,4650000.00,4
195 - KIMMEL,620000.00,1
2 - AKABILI,3920000.00,1
202 - MENAA BATNA,34014750.00,23
203 - MEROUANA,24112800.00,4
205 - NGAOUS,4216000.00,2
206 - OUED CHAABA,83369683.50,19
208 - OUED TAGA,27939060.00,13
211 - OULED FADEL,5803200.00,2
212 - OULED SELLAM,6200000.00,1
216 - RAS EL AIOUN,1064000.00,1
217 - SEFIANE,2480000.00,1
218 - SEGGANA,1550000.00,1
22 - TIMIAOUINE,5240000.00,2
222 - TAZOULT,32947730.00,8
223 - THENIET EL ABED,22320000.00,16
224 - TIGHANIMINE,22535660.00,10
225 - TIGHARGHAR,6386000.00,7
228 - TKOUT,37742500.00,29
229 - ZANA EL BEIDA,1600000.00,1
251 - ADEKAR,31015000.00,15
252 - AIT R_ZINE,5713000.00,2
254 - AKBOU,126230960.00,40
256 - AMALOU,2980000.00,2
257 - AMIZOUR,358291800.00,101
258 - AOKAS,17944680.00,6
259 - BARBACHA,239982969.77,53
260 - BEJAIA,2062458369.87,594
261 - BEJAIA,114199807.20,48
262 - BENI DJELLIL,20830000.00,7
263 - BENI KSILA BEJAIA,46208780.00,9
265 - BENI MAOUCHE,2086000.00,1
266 - BENI MELIKECH,5500000.00,3
267 - BOUDJELLIL,28065000.00,10
269 - BOUKHELIFA,62639560.00,16
272 - DARGUINA,12000000.00,3
273 - DRAA EL KAID,7175000.00,2
274 - EL KSEUR,631816281.79,163
275 - FERRAOUN,38783700.00,12
276 - IFELAIN ILMATHEN,13000000.00,6
277 - IGHIL ALI,3550000.00,2
278 - IGHRAM,2000000.00,1
279 - KENDIRA,4167800.00,4
280 - KHERRATA,2149700.00,1
282 - MELBOU,21722040.00,11
283 - OUED GHIR,231718200.00,65
284 - OUZELLAGUEN,16968750.00,6
285 - SEDDOUK,14925000.00,3
286 - SEMAOUNE,43384500.00,16
287 - SIDI AICH,30543910.00,7
288 - SIDI AYAD,3500000.00,1
29 -,390000.00,1
29 - AIN BENIAN (AIN DEFLA),55122600.00,5
290 - SOUK EL THENINE,164208563.80,54
291 - SOUK OUFELLA,3500000.00,1
292 - TALA HAMZA,91688868.96,22
294 - TAMRIDJET,82593147.57,6
295 - TAOURIRT IGHIL,2000000.00,1
296 - TASKRIOUT,26043800.00,4
297 - TAZMALT,324926800.00,107
299 - TICHI,217291060.00,46
30 - AIN BOUYAHIA,8000000.00,4
300 - TIFRA,3000000.00,1
301 - TIMZRIT,24426020.00,3
302 - TINEBDAR,1295000.00,1
303 - TIZI NBERBER,560000.00,1
304 - TOUDJA,60070450.00,23
305 - AIN NAGA,43066080.00,15
306 - AIN ZAATOUT,1000000.00,1
308 - BISKRA,456760260.00,210
309 - BORDJ BEN AZZOUZ,1891000.00,1
311 - BRANIS,8680000.00,3
312 - CHETMA,9567000.00,4
313 - DJEMORAH,10208000.00,4
315 - ECH CHAIBA,14963000.00,1
316 - EL FEIDH,2000000.00,2
317 - EL GHROUS,712000000.00,1
318 - EL HADJEB,3000000.00,1
32 - AIN SOLTANE AIN DEFLA,5274500.00,1
320 - EL KANTARA,9300000.00,5
321 - EL OUTAYA,9930440.00,4
324 - LICHANA,292800000.00,2
329 - MLILI,6665000.00,2
331 - OULED DJELLAL,31500000.00,1
332 - OUMACHE,6260000.00,4
335 - SIDI OKBA,6219320.00,3
336 - TOLGA,53153000.00,16
337 - ZERIBET EL OUED,214740000.00,3
338 - AIN ROMANA,1755000.00,1
339 - BEN KHELIL,13230000.00,5
34 - AIN-DEFLA,2622440658.00,302
340 - BENI MERED,120898940.00,50
341 - BENI TAMOU,116191560.00,29
342 - BLIDA,1011192710.00,382
343 - BOUARFA,61636260.00,25
344 - BOUFARIK,227470410.00,70
345 -,3360000.00,1
345 - BOUGARA BLIDA,124587800.00,39
346 - BOUINAN,276225670.00,103
347 - CHEBLI,139980300.00,21
348 - CHIFFA,6634080.00,4
35 - ARIB,461058850.00,11
351 - EL AFFROUN,1907600.00,1
352 - GUERROUAOU,139838360.00,53
354 - LARBAA BLIDA,805027380.30,32
355 - MEFTAH,26983000.00,13
356 - MOUZAIA,15836000.00,2
357 - OUED DJER,2661900.00,1
358 - OUED EL ALLEUG,81403760.00,25
359 - OULED SLAMA,81019000.00,10
360 - OULED YAICH BLIDA,765720040.00,305
362 - SOUMAA BLIDA,506327230.00,42
363 - AIN TAGHROUT,21609490.00,11
364 - AIN TASSERA,23611000.00,4
365 - BELIMOUR,50183250.00,16
366 - BENDAOUD,1050000.00,1
367 - BIR KASDALI,103725020.00,37
368 -,16810170.00,3
368 - BORDJ BOU ARRERIDJ,4529721150.00,1379
369 - BORDJ GHDIR,235286850.00,96
370 - BORDJ ZEMOURA,15574580.00,6
372 - DJAAFRA,58580000.00,4
373 - EL ACHIR,199279280.00,61
374 - EL ANSEUR,108867800.00,27
375 - EL EUCH,46690000.00,18
376 - EL HAMMADIA,224809900.00,87
378 - EL MHIR,45737460.00,25
379 - GHILASSA,14483200.00,6
38 - BELAAS,2275000.00,1
380 - HARAZA,12610000.00,4
381 - HASNAOUA,41665000.00,16
382 - KHELIL,34479040.00,14
383 - KSOUR,12996750.00,5
384 - MANSOURA,122415196.42,38
385 - MEDJANA,224540380.00,33
386 - OULED BRAHEM,2345000.00,1
387 - OULED DAHMANE,15831000.00,7
388 - OULED SIDI BRAHIM B.B ARRERIDJ,7658000.00,5
389 - RABTA,46466000.00,18
390 - RAS EL OUED,18316950.00,8
391 - SIDI EMBAREK,31126440.00,15
392 - TAFREG,6200000.00,1
393 - TAGLAIT,7917000.00,3
395 - THENIET EL ANSEUR,8680000.00,2
396 - TIXTER,22696000.00,4
397 - AGHBALOU,15972500.00,5
398 - AHL EL KSAR,24962010.00,9
399 - AIN BESSAM,6464680.00,4
401 - AIN LALOUI,1240000.00,1
402 - AIN TURK BOUIRA,8750000.00,2
403 - AIT LAAZIZ,32115000.00,11
404 - AOMAR,4304000.00,2
405 - ATH MANSOUR,7720500.00,5
406 - BECHLOUL,52163200.00,19
407 - BIR GHBALOU,2510380.00,1
408 - BORDJ OUKHRISS,6650000.00,2
410 - BOUIRA,1402219440.00,267
412 - CHORFA BOUIRA,51620540.00,21
414 - DIRAH,43055800.00,13
415 - DJEBAHIA,3545160.00,2
416 - EL ADJIBA,18075000.00,6
417 - EL ASNAM,22742000.00,9
418 - EL HACHIMIA,21816000.00,10
42 - BOUMEDFAA,1950000.00,1
424 - HAIZER,62894790.00,23
426 - KADIRIA,2500000.00,1
427 - LAKHDARIA,33727520.00,18
43 - BOURACHED,77074300.00,27
430 - MCHEDALLAH,43560200.00,17
432 - OUED EL BERDI,152600000.00,5
433 - OULED RACHED,1000000.00,1
437 - SOUK EL KHEMIS,31361270.00,14
438 - SOUR EL GHOZLANE,32296900.00,12
439 - TAGHZOUT BOUIRA,13000000.00,4
44 - DJELIDA,88985200.00,5
440 - TAGUEDIT,14074700.00,5
442 - AFIR,119812000.00,9
444 - BAGHLIA,80264545.00,32
445 - BEN CHOUD,32000000.00,14
446 - BENI AMRANE,9210000.00,3
447 - BORDJ MENAIEL,104128920.00,29
448 - BOUDOUAOU,240917950.00,56
449 - BOUDOUAOU EL BAHRI,181650710.00,47
450 - BOUMERDES,525643819.00,136
452 - CHABET EL AMEUR,53227100.00,21
453 - CORSO,307335610.00,16
454 - DELLYS,563493552.00,156
455 - DJINET,23400600.00,7
456 - EL KHARROUBA,561912500.00,7
457 - HAMMEDI,333780000.00,34
458 - ISSER,293165087.50,92
459 - KHEMIS EL KHECHNA,997126006.01,112
46 - DJENDEL,19285000.00,2
460 - LAGHATA,1976000.00,1
461 - LARBATACHE,1161467500.00,19
462 - NACIRIA,63134650.00,6
464 - OULED HADJADJ,31367180.00,14
464 - OULED HEDADJ,112632470.00,36
465 - OULED MOUSSA,1363904340.00,208
466 - SI MUSTAPHA,26255780.00,10
467 - SIDI DAOUD,41665720.00,22
468 - SOUK EL HAD BOUMERDES,975000.00,1
469 - TAOURGA,71400050.00,12
47 - EL ABBADIA,188207000.00,54
470 - THENIA,90954237.50,11
471 - TIDJELABINE,37366560.00,9
472 - TIMEZRIT,32114000.00,11
473 - ZEMMOURI,28033740.00,6
474 - ABOU EL HASSEN,2350000.00,1
475 - AIN MERANE,7000000.00,3
479 - BENI RACHED,6000000.00,2
48 - EL AMRA,63685000.00,21
480 - BOUKADIR,127447970.00,54
483 - CHETTIA,17975900.00,3
484 - CHLEF,91051790.00,18
486 - EL HADJADJ,6914030.00,3
487 - EL KARIMIA,13585000.00,5
49 - EL ATTAF,515928020.00,159
491 - LABIODH MEDJADJA,2502280.00,1
493 - OUED FODDA,9260000.00,3
494 - OUED GHOUSSINE,940000.00,1
495 - OUED SLY,24620000.00,16
497 - OULED BEN ABDELKADER,10288400.00,5
498 - OULED FARES,854469211.00,5
5 - BORDJ BADJI MOKHTAR,8792000.00,3
503 - SOBHA,24664880.00,14
506 - TAOUGRITE,4340200.00,2
507 - TENES,50188120.00,6
509 - AIN ABID,231867100.00,104
510 - AIN SMARA,158909216.34,52
511 - BEN BADIS CONSTANTINE,34636210.00,11
512 - BENI HAMIDENE,15750000.00,8
513 - CONSTANTINE,1720237520.00,610
514 - DIDOUCHE MOURAD,241126640.00,101
515 - EL KHROUB,1803759443.66,580
516 - HAMMA BOUZIANE,800994999.61,321
517 - IBN ZIAD,65250000.00,16
518 - MESAOUD BOUDJERIOU,3800000.00,1
519 - OULED RAHMOUN,53811050.00,11
520 - ZIGHOUD YOUCEF,104030270.00,44
525 - AIN OUESSARA,56440000.00,4
53 - HAMMAM RIGHA,8595000.00,2
532 - DAR CHIOUKH,2960000.00,2
534 - DJELFA,39580000.00,7
54 - KHEMIS MILIANA,79193010.00,15
543 - HASSI BAHBAH,4774000.00,1
55 - MEKHATRIA,26000000.00,5
553 - SIDI LAADJEL,4867000.00,4
559 - BOUGTOUB,1000000.00,1
56 - MILIANA,31451700.00,5
565 - EL BAYADH,109566840.00,44
571 - KEF EL AHMAR,1000000.00,1
579 - BAYADHA,22150000.00,6
584 - EL MGHAIR,12140000.00,2
586 - EL OUED,565967376.00,139
589 - HASSANI ABDELKRIM,7894000.00,3
59 - ROUINA,62512474.23,25
590 - HASSI KHELIFA,20148000.00,4
591 - KOUININE,4200000.00,1
592 - MAGRANE,3898160.00,1
593 - MIH OUENSA,2000000.00,1
595 - NAKHLA,388355750.00,5
596 - OUED EL ALENDA,4000000.00,2
597 - OUM TIOUR,33404960.00,7
598 - OURMES,10000000.00,3
599 - REGUIBA,14100014.00,5
6 - BOUDA,4090480.00,3
60 - SIDI LAKHDAR AIN DEFLA,11750000.00,4
600 - ROBBAH,2600000.00,1
601 - SIDI AMRANE,35312000.00,1
606 - TALEB LARBI,2800000.00,1
607 - TENDLA,1120000.00,1
608 - TRIFAOU,6880000.00,3
61 - TACHTA ZEGARRA,13000000.00,4
611 - ASFOUR,1700000.00,1
612 - BEN MHIDI,66726930.00,20
613 - BERRIHANE,4200000.00,1
614 - BESBES EL TARF,3291467240.00,8
619 - CHIHANI,4326000.00,1
620 - DREAN,3000000.00,2
621 - ECHATT,206969190.00,61
623 - EL KALA,27239580.00,4
624 - EL-TARF,46140500.00,10
626 - LAC DES OISEAUX,3000000.00,1
63 - TIBERKANINE,823085600.00,139
630 - ZERIZER,105000000.00,2
637 - EL MANSOURA,17043250.00,5
638 - GHARDAIA,51768000.00,7
64 - ZEDDINE,8200000.00,3
642 - METLILI,27022420.00,1
645 - AIN BEN BEIDA,700000.00,1
650 - BELKHEIR,3500000.00,2
651 - BENDJERRAH,2970000.00,3
655 - BOUCHEGOUF,23216312.00,13
658 - BOUMAHRA AHMED,38457250.00,19
66 - AIN EL ARBAA,5320000.00,1
660 - DJEBALLAH KHEMISSI,3710000.00,3
663 - GUELMA,183137130.00,72
664 - HAMMAM DEBAGH,157219450.00,4
665 - HAMMAM NBAIL,10658000.00,6
666 - HELIOPOLIS,560000.00,1
670 - MEDJEZ SFA,1260000.00,1
671 - NECHMAYA,1750000.00,1
672 - OUED CHEHAM,6400000.00,3
673 - OUED FRAGHA,5005000.00,1
674 - OUED ZENATI,29400000.00,1
676 - ROKNIA,9450000.00,1
678 - TAMLOUKA,7700000.00,3
679 - BORDJ EL HAOUES,3800000.00,1
682 - DJANET,2500000.00,1
683 - ILLIZI,492424080.00,3
685 - BORDJ TAHER,21514000.00,7
687 - BOURAOUI BELHADEF,6902770.00,5
688 - BOUSSIF OULED AKSEUR,16738000.00,8
689 - CHAHNA,26697510.00,12
69 - AIN-TEMOUCHENT,2684500.00,1
691 - CHEKFA,152793880.00,76
692 - DJEMAA BENI HABIBI,1736000.00,2
693 - DJMILA,7840000.00,2
694 - EL ANCER,4939750.00,2
695 - EL AOUANA,50285000.00,24
696 - EL KENNAR NOUCHFI,178971120.00,64
697 - EL MILIA,5129950.00,2
698 - EMIR ABDELKADER,376778180.00,149
7 - DELDOUL ADRAR,3500000.00,1
700 - JIJEL,336076620.00,147
701 - KAOUS,41298500.00,10
702 - KIMIR OUED ADJOUL,5845050.00,2
